assessment_id,application_id,assessed_by,assessed_at,risk_score,recommended_action,remarks
59,876,464,2021-07-05,95.41,Lower Amount,ok
60,590,174,2025-01-03,56.93,Manual Review,LTV high
61,801,985,2018-11-28,8.64,Approve,high risk
62,634,959,2023-11-23,30.52,Reject,LTV high
63,882,195,2021-08-03,1.42,Lower Amount,high risk
64,150,957,2022-12-21,36.91,Reject,LTV high
65,737,398,2024-10-20,28.99,Lower Amount,income mismatch
66,196,894,2025-05-29,12.55,Approve,high risk
67,744,961,2018-02-23,84.75,Manual Review,high risk
68,207,176,2020-08-29,60.05,Request Documents,LTV high
69,73,846,2019-02-05,66.14,Request Documents,income mismatch
70,317,906,2025-08-27,76.45,Approve,needs guarantor
71,96,767,2022-04-28,29.34,Manual Review,income mismatch
72,817,342,2024-10-14,87.5,Reject,LTV high
73,426,796,2022-03-16,92.71,Lower Amount,income mismatch
74,575,155,2022-11-07,58.47,Approve,LTV high
75,16,4,2021-02-28,45.53,Reject,high risk
76,165,427,2018-06-14,74.29,Lower Amount,LTV high
77,791,882,2023-12-17,30.6,Reject,LTV high
78,83,207,2020-12-31,61.96,Reject,ok
79,903,907,2018-03-29,96.7,Reject,LTV high
80,531,542,2025-03-28,65.97,Reject,ok
81,781,165,2024-12-27,70.34,Manual Review,needs guarantor
82,166,515,2019-08-17,23.82,Request Documents,ok
83,442,35,2018-12-16,2.09,Lower Amount,income mismatch
84,152,765,2024-04-07,62.38,Reject,LTV high
85,176,71,2019-06-02,84.62,Approve,ok
86,100,991,2022-01-22,75.71,Approve,income mismatch
87,996,49,2024-09-21,49.01,Lower Amount,needs guarantor
88,577,494,2025-08-02,2.61,Reject,ok
89,596,449,2025-07-20,85.56,Request Documents,income mismatch
90,865,931,2022-10-14,67.07,Reject,ok
91,996,34,2018-07-26,60.34,Manual Review,needs guarantor
92,206,79,2024-09-10,72.73,Manual Review,high risk
93,138,937,2020-05-29,38.37,Reject,high risk
94,485,82,2020-11-24,88.87,Request Documents,high risk
95,660,695,2021-11-18,1.3,Request Documents,high risk
96,201,234,2019-06-06,97.59,Request Documents,needs guarantor
97,41,596,2025-06-05,27.32,Manual Review,needs guarantor
98,527,228,2018-12-07,49.56,Manual Review,LTV high
99,899,872,2020-05-27,99.24,Approve,ok
100,408,84,2022-11-22,71.48,Request Documents,income mismatch
101,229,754,2018-05-07,92.65,Reject,income mismatch
102,167,156,2025-05-17,31.61,Manual Review,LTV high
103,268,544,2020-09-14,40.29,Lower Amount,ok
104,455,845,2018-05-14,10.23,Reject,LTV high
105,630,571,2024-02-12,10.19,Reject,LTV high
106,330,844,2022-12-15,55.52,Reject,high risk
107,689,214,2020-08-08,67.76,Manual Review,LTV high
108,440,140,2020-05-27,27.36,Reject,high risk
109,234,845,2021-04-09,90.86,Reject,high risk
110,428,310,2018-11-08,1.67,Manual Review,needs guarantor
111,976,820,2019-08-02,19.23,Approve,needs guarantor
112,391,843,2022-05-19,78.41,Request Documents,income mismatch
113,432,13,2022-07-13,10.8,Reject,needs guarantor
114,128,498,2020-11-23,23.81,Reject,ok
115,29,555,2021-06-28,23.45,Lower Amount,LTV high
116,853,525,2024-04-24,88.35,Lower Amount,ok
117,255,722,2019-02-15,43.53,Request Documents,needs guarantor
118,400,443,2023-10-19,1.04,Reject,income mismatch
119,681,886,2024-03-22,47.55,Lower Amount,needs guarantor
120,114,645,2025-01-10,10.27,Request Documents,income mismatch
121,118,151,2021-02-22,49.16,Request Documents,LTV high
122,334,805,2024-07-27,45.61,Request Documents,needs guarantor
123,804,439,2024-04-27,15.76,Request Documents,needs guarantor
124,613,694,2025-02-28,96.95,Reject,LTV high
125,977,164,2023-04-22,84.17,Request Documents,needs guarantor
126,421,630,2021-02-11,99.34,Lower Amount,high risk
127,341,732,2021-04-06,80.34,Request Documents,income mismatch
128,250,302,2021-04-22,81.14,Lower Amount,high risk
129,42,49,2019-03-23,19.16,Request Documents,LTV high
130,254,371,2019-10-15,97.06,Lower Amount,ok
131,241,497,2019-06-13,67.53,Reject,ok
132,972,295,2022-09-15,74.78,Reject,needs guarantor
133,163,69,2025-05-08,49.25,Approve,needs guarantor
134,830,870,2023-05-01,13.45,Request Documents,income mismatch
135,587,564,2020-03-01,88.73,Approve,high risk
136,739,765,2018-07-20,19.23,Manual Review,high risk
137,206,50,2023-06-13,46.36,Approve,ok
138,653,95,2019-06-18,91.11,Manual Review,high risk
139,185,253,2023-08-21,54.33,Approve,LTV high
140,627,347,2022-02-26,33.85,Request Documents,high risk
141,498,126,2024-04-01,12.34,Request Documents,high risk
142,73,611,2023-12-30,36.63,Manual Review,LTV high
143,56,443,2022-05-13,45.0,Request Documents,needs guarantor
144,723,991,2022-11-09,14.02,Lower Amount,ok
145,682,891,2022-09-24,32.26,Request Documents,needs guarantor
146,88,136,2022-07-02,31.92,Manual Review,income mismatch
147,862,202,2023-05-31,3.72,Reject,ok
148,805,311,2019-05-04,36.33,Reject,LTV high
149,461,450,2023-12-06,49.28,Approve,ok
150,7,582,2023-12-10,34.11,Manual Review,ok
151,417,653,2024-09-12,20.51,Manual Review,income mismatch
152,409,246,2025-06-30,20.7,Approve,high risk
153,199,909,2021-08-19,83.13,Reject,high risk
154,441,48,2022-05-28,15.46,Reject,income mismatch
155,423,58,2019-06-15,63.8,Approve,income mismatch
156,33,457,2020-10-06,46.98,Request Documents,income mismatch
157,848,550,2018-06-27,24.19,Request Documents,LTV high
158,659,453,2022-11-19,1.62,Lower Amount,ok
159,276,919,2022-04-24,64.4,Approve,ok
160,345,344,2024-08-20,75.85,Approve,LTV high
161,594,286,2024-06-07,98.04,Manual Review,needs guarantor
162,628,727,2024-10-25,6.75,Request Documents,ok
163,373,633,2018-06-28,18.67,Lower Amount,income mismatch
164,625,716,2024-04-18,88.16,Request Documents,high risk
165,143,968,2021-08-21,33.63,Manual Review,income mismatch
166,910,312,2019-03-16,62.0,Manual Review,needs guarantor
167,649,981,2018-06-28,52.13,Lower Amount,ok
168,445,394,2018-04-13,23.21,Reject,needs guarantor
169,14,597,2025-03-27,8.81,Request Documents,ok
170,933,427,2024-05-06,21.82,Reject,high risk
171,255,387,2020-04-02,29.15,Reject,LTV high
172,32,276,2025-06-20,21.96,Reject,income mismatch
173,264,285,2020-12-29,81.45,Lower Amount,ok
174,415,310,2024-07-24,97.36,Request Documents,ok
175,810,337,2019-10-10,63.55,Request Documents,LTV high
176,117,336,2024-11-12,10.93,Request Documents,income mismatch
177,309,668,2018-03-16,63.01,Lower Amount,needs guarantor
178,585,98,2022-12-03,65.38,Lower Amount,ok
179,434,17,2025-07-04,73.38,Lower Amount,ok
180,143,353,2022-12-06,85.58,Request Documents,ok
181,160,713,2024-11-30,53.1,Reject,high risk
182,272,935,2024-03-02,58.45,Request Documents,ok
183,320,488,2018-07-30,99.14,Request Documents,needs guarantor
184,624,402,2021-09-10,3.29,Approve,ok
185,187,863,2019-04-09,67.94,Request Documents,LTV high
186,457,941,2022-09-23,30.34,Request Documents,ok
187,668,318,2024-03-30,40.96,Approve,ok
188,414,350,2022-06-20,6.93,Manual Review,income mismatch
189,422,138,2021-09-22,41.22,Lower Amount,needs guarantor
190,66,145,2022-03-03,6.65,Reject,LTV high
191,743,645,2018-05-01,17.5,Approve,needs guarantor
192,184,941,2019-09-16,81.3,Manual Review,income mismatch
193,294,394,2024-07-28,48.67,Manual Review,ok
194,216,433,2023-12-01,7.37,Manual Review,LTV high
195,23,657,2021-01-31,26.66,Request Documents,high risk
196,930,345,2024-03-03,96.12,Approve,high risk
197,955,807,2023-01-18,95.46,Reject,LTV high
198,96,458,2019-02-21,26.66,Approve,high risk
199,112,994,2020-01-10,61.01,Manual Review,LTV high
200,515,959,2023-08-24,29.13,Lower Amount,high risk
201,980,401,2025-02-06,63.26,Reject,income mismatch
202,646,876,2020-05-11,9.08,Reject,needs guarantor
203,600,262,2022-10-03,2.75,Lower Amount,ok
204,737,524,2019-10-18,62.39,Reject,ok
205,981,604,2025-06-05,23.61,Manual Review,high risk
206,138,171,2024-11-25,21.82,Approve,needs guarantor
207,958,190,2020-07-09,7.93,Manual Review,needs guarantor
208,495,838,2024-07-11,69.16,Approve,needs guarantor
209,893,639,2025-01-08,68.69,Lower Amount,LTV high
210,964,673,2020-07-21,7.82,Reject,ok
211,388,677,2018-05-26,31.41,Reject,LTV high
212,351,893,2021-06-23,24.45,Reject,LTV high
213,284,356,2025-03-24,7.65,Reject,LTV high
214,681,777,2024-04-27,20.9,Request Documents,LTV high
215,943,523,2021-01-12,20.19,Approve,income mismatch
216,300,586,2018-11-25,26.28,Lower Amount,income mismatch
217,425,854,2021-02-25,17.86,Reject,ok
218,899,7,2024-07-23,16.69,Approve,LTV high
219,575,899,2023-06-14,6.08,Request Documents,LTV high
220,764,642,2024-02-07,19.71,Lower Amount,high risk
221,834,279,2018-08-17,7.96,Request Documents,high risk
222,863,523,2018-03-25,8.78,Request Documents,LTV high
223,815,36,2023-03-17,24.19,Reject,LTV high
224,108,835,2024-06-10,46.37,Manual Review,ok
225,466,503,2019-09-08,7.42,Lower Amount,LTV high
226,19,442,2022-09-14,90.65,Manual Review,ok
227,680,343,2022-10-10,36.17,Manual Review,high risk
228,287,999,2018-04-05,5.02,Reject,income mismatch
229,700,911,2023-07-13,8.26,Approve,income mismatch
230,139,821,2023-02-17,44.5,Reject,LTV high
231,876,580,2021-09-17,25.91,Reject,ok
232,716,643,2025-01-23,65.21,Approve,ok
233,553,417,2024-08-15,51.72,Manual Review,high risk
234,668,890,2019-04-19,50.7,Lower Amount,high risk
235,581,952,2020-09-16,5.15,Approve,needs guarantor
236,693,968,2021-01-29,60.63,Reject,LTV high
237,273,423,2024-03-08,62.49,Request Documents,ok
238,418,842,2022-08-11,77.6,Approve,LTV high
239,382,475,2018-05-29,74.61,Approve,ok
240,868,588,2019-10-05,5.99,Request Documents,high risk
241,454,565,2022-11-24,40.17,Manual Review,income mismatch
242,913,119,2024-10-28,33.6,Manual Review,income mismatch
243,170,581,2018-06-25,19.09,Approve,high risk
244,560,429,2021-07-08,7.18,Request Documents,income mismatch
245,695,932,2025-05-23,94.63,Reject,income mismatch
246,153,817,2023-06-10,17.03,Lower Amount,ok
247,408,966,2020-02-23,34.43,Reject,ok
248,161,791,2019-04-26,69.78,Approve,ok
249,32,621,2024-09-17,97.14,Approve,high risk
250,640,883,2024-08-12,52.71,Manual Review,LTV high
251,949,977,2022-11-07,9.4,Approve,ok
252,1,195,2021-08-29,90.83,Approve,income mismatch
253,477,889,2018-12-17,5.67,Lower Amount,ok
254,171,60,2020-11-05,71.79,Lower Amount,high risk
255,524,488,2024-10-25,36.0,Request Documents,high risk
256,535,674,2021-05-24,32.22,Manual Review,needs guarantor
257,883,401,2024-02-18,92.85,Lower Amount,income mismatch
258,394,178,2020-02-27,89.16,Approve,ok
259,196,889,2022-12-23,23.31,Reject,income mismatch
260,799,891,2025-08-25,97.34,Manual Review,income mismatch
261,955,771,2018-05-27,51.81,Manual Review,ok
262,712,552,2018-02-20,94.05,Request Documents,income mismatch
263,900,897,2024-01-25,22.63,Request Documents,LTV high
264,190,421,2018-09-19,29.07,Manual Review,income mismatch
265,271,924,2021-12-26,96.26,Request Documents,needs guarantor
266,914,228,2018-09-30,6.16,Approve,high risk
267,421,887,2022-10-19,95.49,Lower Amount,income mismatch
268,318,869,2020-01-19,47.44,Request Documents,ok
269,280,536,2024-09-04,96.25,Reject,needs guarantor
270,359,135,2024-12-13,9.77,Request Documents,needs guarantor
271,208,801,2024-10-30,81.93,Lower Amount,needs guarantor
272,283,463,2020-10-27,0.97,Manual Review,LTV high
273,663,423,2022-09-05,52.63,Manual Review,LTV high
274,836,176,2022-12-27,80.22,Manual Review,needs guarantor
275,339,869,2019-11-25,87.2,Reject,high risk
276,281,30,2019-07-21,18.83,Lower Amount,LTV high
277,927,965,2018-10-27,13.64,Lower Amount,needs guarantor
278,200,631,2022-12-08,10.52,Manual Review,ok
279,110,49,2019-09-01,83.84,Reject,LTV high
280,306,119,2021-06-18,66.29,Lower Amount,ok
281,64,898,2024-05-17,30.26,Approve,income mismatch
282,847,495,2020-12-01,62.39,Approve,LTV high
283,180,950,2023-09-18,20.26,Manual Review,LTV high
284,379,838,2019-02-01,11.18,Lower Amount,income mismatch
285,908,717,2023-01-24,3.08,Reject,needs guarantor
286,638,66,2018-10-28,75.28,Lower Amount,LTV high
287,229,814,2021-05-07,72.15,Lower Amount,income mismatch
288,475,425,2019-08-09,60.81,Request Documents,needs guarantor
289,764,937,2022-05-14,44.09,Reject,ok
290,712,913,2023-03-07,14.69,Request Documents,LTV high
291,180,76,2025-04-07,58.59,Reject,income mismatch
292,619,805,2018-04-25,71.41,Approve,income mismatch
293,759,526,2025-04-18,25.29,Request Documents,needs guarantor
294,182,546,2023-08-09,94.96,Manual Review,needs guarantor
295,678,453,2022-05-05,19.08,Manual Review,LTV high
296,873,747,2023-02-24,19.29,Approve,ok
297,892,221,2022-02-07,28.83,Lower Amount,high risk
298,322,576,2022-04-17,46.98,Manual Review,income mismatch
299,813,976,2021-04-06,31.23,Reject,ok
300,211,168,2024-01-07,11.04,Manual Review,income mismatch
301,80,208,2022-09-17,50.01,Reject,high risk
302,678,743,2019-08-19,62.27,Approve,needs guarantor
303,441,4,2023-10-21,97.1,Request Documents,income mismatch
304,999,305,2018-05-18,47.02,Manual Review,LTV high
305,953,888,2018-07-07,75.8,Approve,LTV high
306,490,640,2024-12-20,60.49,Approve,income mismatch
307,951,620,2018-04-01,54.07,Manual Review,LTV high
308,84,327,2019-10-17,49.02,Approve,ok
309,368,753,2019-10-27,49.34,Approve,income mismatch
310,650,751,2020-04-17,96.87,Request Documents,ok
311,872,847,2020-09-05,18.73,Manual Review,ok
312,820,892,2022-06-18,84.12,Reject,high risk
313,199,397,2019-12-06,64.27,Approve,LTV high
314,826,837,2023-02-13,56.3,Approve,ok
315,809,85,2020-05-18,2.63,Reject,income mismatch
316,397,93,2024-09-21,70.41,Request Documents,ok
317,593,451,2024-08-12,95.6,Request Documents,LTV high
318,449,537,2018-10-03,38.08,Request Documents,income mismatch
319,502,97,2021-01-14,6.41,Lower Amount,high risk
320,417,680,2022-01-29,58.06,Approve,ok
321,456,221,2019-10-24,98.95,Approve,high risk
322,463,75,2025-06-28,72.65,Reject,ok
323,832,363,2019-05-21,77.3,Request Documents,ok
324,622,864,2022-07-10,75.46,Request Documents,high risk
325,112,815,2022-10-23,47.49,Manual Review,LTV high
326,636,154,2024-03-19,83.88,Reject,income mismatch
327,500,533,2022-08-24,73.49,Request Documents,LTV high
328,865,287,2018-02-08,32.4,Lower Amount,needs guarantor
329,948,666,2019-04-08,12.8,Request Documents,ok
330,130,755,2022-03-27,51.24,Request Documents,high risk
331,482,13,2019-03-12,27.05,Lower Amount,LTV high
332,468,496,2019-02-19,90.76,Manual Review,LTV high
333,664,879,2024-10-25,74.53,Reject,income mismatch
334,569,818,2019-02-06,97.26,Reject,needs guarantor
335,611,519,2020-08-15,21.49,Lower Amount,LTV high
336,79,606,2023-07-07,88.74,Lower Amount,high risk
337,430,514,2022-09-19,90.6,Manual Review,high risk
338,121,324,2018-10-05,8.07,Reject,income mismatch
339,69,8,2024-08-04,73.21,Reject,LTV high
340,729,155,2023-05-17,48.72,Request Documents,needs guarantor
341,196,622,2024-05-10,79.72,Reject,income mismatch
342,439,733,2025-01-10,62.8,Reject,high risk
343,432,773,2021-06-11,99.54,Reject,income mismatch
344,677,426,2023-01-18,44.26,Approve,ok
345,269,947,2019-06-29,82.01,Manual Review,high risk
346,498,692,2024-11-17,67.39,Reject,needs guarantor
347,39,948,2023-02-18,7.24,Request Documents,high risk
348,786,744,2023-06-11,40.09,Manual Review,income mismatch
349,542,731,2021-06-13,52.17,Approve,needs guarantor
350,394,257,2019-04-28,22.95,Approve,income mismatch
351,412,403,2018-07-01,72.42,Lower Amount,income mismatch
352,147,631,2021-05-28,33.35,Reject,needs guarantor
353,892,421,2018-01-27,60.1,Approve,ok
354,673,267,2023-11-02,1.42,Lower Amount,ok
355,60,906,2022-10-24,62.66,Lower Amount,needs guarantor
356,704,2,2020-04-15,64.16,Reject,high risk
357,441,176,2020-07-17,47.48,Approve,needs guarantor
358,756,860,2025-01-31,29.39,Reject,high risk
359,738,430,2018-02-11,97.31,Request Documents,LTV high
360,281,920,2022-05-13,94.41,Reject,needs guarantor
361,879,57,2022-03-19,90.1,Lower Amount,high risk
362,975,463,2021-10-07,59.5,Manual Review,needs guarantor
363,538,495,2018-08-11,79.74,Reject,ok
364,483,654,2018-09-24,4.31,Manual Review,income mismatch
365,314,43,2018-04-02,41.26,Manual Review,ok
366,382,538,2022-04-26,49.52,Manual Review,high risk
367,294,743,2018-04-03,63.31,Request Documents,needs guarantor
368,857,102,2021-07-18,75.58,Manual Review,ok
369,465,340,2023-07-08,97.18,Manual Review,needs guarantor
370,592,386,2025-01-08,24.76,Lower Amount,high risk
371,99,312,2024-03-22,79.78,Lower Amount,income mismatch
372,319,171,2021-02-02,71.59,Approve,needs guarantor
373,785,201,2022-06-29,36.58,Manual Review,ok
374,605,77,2022-10-12,5.03,Reject,high risk
375,156,438,2025-08-22,97.86,Manual Review,income mismatch
376,505,898,2024-09-08,61.87,Request Documents,income mismatch
377,138,310,2020-07-28,85.62,Approve,income mismatch
378,807,557,2025-05-16,6.5,Manual Review,LTV high
379,694,755,2018-06-23,53.72,Request Documents,needs guarantor
380,985,747,2025-04-15,92.69,Request Documents,ok
381,306,418,2024-11-15,15.2,Approve,ok
382,869,597,2020-06-29,81.82,Request Documents,LTV high
383,476,769,2022-01-24,47.89,Approve,high risk
384,929,178,2023-09-13,47.34,Request Documents,ok
385,695,257,2020-12-29,30.83,Request Documents,ok
386,552,397,2024-05-02,29.66,Approve,high risk
387,917,618,2018-08-01,25.4,Lower Amount,ok
388,520,938,2022-07-29,14.05,Lower Amount,high risk
389,326,746,2021-09-03,63.44,Approve,needs guarantor
390,189,479,2018-05-10,58.67,Approve,LTV high
391,86,745,2020-01-19,92.97,Approve,high risk
392,344,805,2025-05-10,58.28,Manual Review,high risk
393,973,344,2020-05-28,62.88,Manual Review,ok
394,169,884,2022-10-03,41.45,Reject,ok
395,436,576,2021-08-30,39.2,Approve,LTV high
396,4,726,2019-09-16,51.5,Manual Review,needs guarantor
397,71,72,2018-11-12,71.51,Reject,ok
398,93,368,2018-05-19,15.47,Request Documents,ok
399,883,874,2021-10-05,36.95,Manual Review,high risk
400,475,950,2023-01-01,67.06,Approve,needs guarantor
401,67,915,2018-08-01,31.16,Manual Review,high risk
402,895,534,2024-01-05,47.17,Manual Review,income mismatch
403,520,964,2023-09-24,2.14,Lower Amount,ok
404,725,699,2020-10-30,92.83,Manual Review,high risk
405,390,29,2021-10-05,70.36,Approve,LTV high
406,982,378,2021-04-16,73.37,Request Documents,needs guarantor
407,97,888,2020-04-07,48.63,Lower Amount,ok
408,109,131,2019-11-17,20.89,Manual Review,needs guarantor
409,572,547,2022-07-22,94.57,Request Documents,income mismatch
410,517,34,2019-12-19,60.83,Manual Review,needs guarantor
411,943,558,2021-11-07,75.54,Lower Amount,LTV high
412,458,338,2020-01-25,85.66,Manual Review,income mismatch
413,39,844,2018-08-21,34.64,Reject,LTV high
414,717,297,2021-03-08,86.22,Reject,high risk
415,637,657,2018-05-14,71.06,Lower Amount,ok
416,724,96,2022-10-12,4.34,Lower Amount,income mismatch
417,183,630,2020-10-05,56.54,Manual Review,income mismatch
418,94,200,2022-04-15,9.31,Approve,ok
419,925,787,2018-01-30,20.36,Manual Review,LTV high
420,703,152,2019-05-24,79.83,Approve,LTV high
421,430,951,2024-11-23,92.53,Request Documents,ok
422,51,711,2023-07-26,46.68,Manual Review,income mismatch
423,948,96,2022-01-22,36.21,Manual Review,income mismatch
424,142,707,2020-02-11,57.52,Manual Review,income mismatch
425,427,317,2022-08-01,84.75,Lower Amount,ok
426,755,289,2021-10-13,45.66,Manual Review,LTV high
427,850,716,2025-06-11,73.16,Lower Amount,needs guarantor
428,123,617,2024-03-05,92.34,Approve,LTV high
429,321,611,2024-12-10,77.28,Approve,needs guarantor
430,386,19,2020-05-31,82.14,Request Documents,income mismatch
431,783,844,2019-07-03,72.77,Manual Review,ok
432,57,239,2019-02-02,36.42,Reject,ok
433,522,480,2018-05-18,23.88,Approve,high risk
434,283,421,2023-06-06,92.48,Request Documents,LTV high
435,764,431,2024-03-17,65.26,Request Documents,ok
436,436,962,2021-04-18,8.98,Lower Amount,ok
437,638,677,2018-09-29,0.77,Reject,LTV high
438,629,752,2022-11-13,49.55,Reject,needs guarantor
439,789,540,2021-10-19,35.13,Manual Review,income mismatch
440,37,962,2020-04-10,25.82,Manual Review,LTV high
441,95,450,2018-11-11,66.4,Approve,high risk
442,669,642,2021-11-04,81.67,Approve,needs guarantor
443,904,547,2020-07-18,65.25,Manual Review,LTV high
444,288,251,2025-01-07,48.78,Request Documents,needs guarantor
445,61,440,2020-05-02,40.22,Lower Amount,needs guarantor
446,214,578,2024-12-28,85.94,Reject,LTV high
447,409,739,2020-04-19,37.58,Lower Amount,high risk
448,258,691,2018-11-24,97.12,Manual Review,high risk
449,365,429,2021-01-06,79.09,Request Documents,needs guarantor
450,961,51,2022-11-03,94.94,Manual Review,high risk
451,723,233,2018-04-16,34.53,Approve,income mismatch
452,584,436,2022-02-23,9.99,Lower Amount,high risk
453,395,876,2024-04-04,17.64,Reject,needs guarantor
454,417,781,2020-10-06,91.68,Reject,ok
455,64,596,2025-02-10,14.79,Reject,needs guarantor
456,883,794,2018-10-25,9.14,Request Documents,ok
457,377,361,2020-02-26,42.9,Request Documents,high risk
458,116,725,2023-06-04,79.36,Reject,ok
459,107,351,2019-06-26,10.22,Lower Amount,high risk
460,839,444,2024-09-29,88.54,Request Documents,ok
461,592,602,2023-07-22,3.94,Reject,LTV high
462,635,380,2022-01-30,10.02,Approve,ok
463,817,247,2025-01-24,84.94,Lower Amount,income mismatch
464,789,555,2023-11-02,93.84,Request Documents,high risk
465,341,610,2021-04-23,10.04,Reject,ok
466,688,816,2023-04-19,86.8,Request Documents,income mismatch
467,309,321,2020-10-17,46.55,Request Documents,ok
468,623,405,2020-11-04,99.56,Reject,needs guarantor
469,424,214,2023-09-13,77.57,Approve,income mismatch
470,30,977,2020-03-23,10.95,Approve,LTV high
471,84,308,2020-12-20,13.23,Reject,LTV high
472,946,81,2021-06-30,33.15,Manual Review,ok
473,251,142,2023-05-08,71.45,Approve,needs guarantor
474,261,444,2020-10-25,18.31,Manual Review,needs guarantor
475,582,143,2019-07-13,49.94,Lower Amount,high risk
476,999,646,2018-02-08,47.03,Manual Review,ok
477,687,109,2021-04-17,67.41,Request Documents,high risk
478,623,845,2025-07-05,71.6,Lower Amount,high risk
479,135,653,2023-08-27,88.67,Manual Review,high risk
480,534,119,2019-11-09,76.4,Approve,income mismatch
481,445,827,2018-08-23,85.81,Approve,ok
482,756,594,2024-04-01,58.44,Reject,income mismatch
483,556,752,2023-01-14,4.19,Request Documents,high risk
484,78,974,2022-02-14,69.41,Lower Amount,needs guarantor
485,662,815,2023-03-25,96.28,Manual Review,needs guarantor
486,815,43,2018-09-12,6.04,Manual Review,high risk
487,658,93,2025-07-10,16.18,Reject,income mismatch
488,307,598,2020-01-31,22.17,Request Documents,high risk
489,305,650,2021-06-16,77.84,Manual Review,ok
490,901,980,2020-06-27,50.37,Reject,needs guarantor
491,493,435,2025-05-01,28.0,Lower Amount,LTV high
492,329,188,2020-02-08,15.13,Manual Review,high risk
493,746,485,2023-05-02,64.56,Reject,high risk
494,656,422,2022-12-16,6.31,Manual Review,LTV high
495,262,248,2021-11-09,12.18,Manual Review,needs guarantor
496,744,690,2022-07-16,13.44,Approve,needs guarantor
497,352,235,2023-08-24,95.02,Manual Review,needs guarantor
498,555,513,2021-10-17,98.5,Lower Amount,ok
499,752,924,2025-02-18,52.94,Approve,high risk
500,954,275,2023-04-17,45.92,Manual Review,needs guarantor
501,763,632,2024-06-22,34.94,Lower Amount,needs guarantor
502,217,722,2024-10-25,75.89,Approve,ok
503,772,885,2018-10-15,22.31,Approve,LTV high
504,840,213,2019-08-17,73.65,Approve,high risk
505,108,876,2022-10-15,10.12,Request Documents,income mismatch
506,143,366,2019-01-10,75.97,Lower Amount,income mismatch
507,212,861,2025-08-12,9.99,Approve,high risk
508,813,654,2025-06-05,60.11,Reject,high risk
509,97,147,2022-11-26,32.59,Reject,LTV high
510,98,2,2018-08-15,90.29,Manual Review,LTV high
