collateral_id,loan_id,collateral_type,description,value,valuation_date
179,114,Fixed Deposit,Fixed Deposit for loan 114,5446375.18,2020-08-09
180,614,Gold,Gold for loan 614,8823604.78,2020-03-21
181,85,None,None for loan 85,0.0,2022-02-06
182,606,Vehicle,Vehicle for loan 606,9771754.8,2024-12-03
183,652,Vehicle,Vehicle for loan 652,2798508.55,2020-07-01
184,936,Gold,Gold for loan 936,1320978.01,2023-01-15
185,455,Vehicle,Vehicle for loan 455,186852.45,2020-08-10
186,565,Fixed Deposit,Fixed Deposit for loan 565,3638269.81,2022-04-12
187,70,None,None for loan 70,0.0,2018-06-16
188,553,Property,Property for loan 553,3873459.29,2025-02-02
189,314,Vehicle,Vehicle for loan 314,7115550.08,2024-02-24
190,486,None,None for loan 486,0.0,2023-04-05
191,450,Vehicle,Vehicle for loan 450,3772967.51,2021-11-05
192,658,Gold,Gold for loan 658,4162273.57,2019-06-26
193,582,Gold,Gold for loan 582,5020997.46,2021-02-17
194,526,None,None for loan 526,0.0,2019-01-09
195,564,Vehicle,Vehicle for loan 564,8947630.76,2021-08-16
196,966,Fixed Deposit,Fixed Deposit for loan 966,2279447.91,2022-12-24
197,176,Fixed Deposit,Fixed Deposit for loan 176,7731753.33,2018-06-09
198,968,Property,Property for loan 968,6096269.76,2024-09-17
199,614,Gold,Gold for loan 614,6327343.85,2025-05-20
200,622,Fixed Deposit,Fixed Deposit for loan 622,1567022.68,2018-01-25
201,512,Property,Property for loan 512,4830203.06,2025-06-09
202,862,Gold,Gold for loan 862,698733.18,2023-11-16
203,95,Fixed Deposit,Fixed Deposit for loan 95,5302920.38,2024-02-04
204,726,Vehicle,Vehicle for loan 726,1485847.78,2023-02-27
205,602,Vehicle,Vehicle for loan 602,3622915.58,2019-08-10
206,991,Fixed Deposit,Fixed Deposit for loan 991,3586412.48,2019-01-18
207,432,Fixed Deposit,Fixed Deposit for loan 432,9819466.9,2020-02-24
208,269,None,None for loan 269,0.0,2022-07-24
209,474,Property,Property for loan 474,6131061.08,2025-06-02
210,503,Vehicle,Vehicle for loan 503,5072245.3,2020-04-21
211,648,None,None for loan 648,0.0,2019-01-26
212,685,Property,Property for loan 685,7638044.68,2019-09-09
213,825,None,None for loan 825,0.0,2019-01-13
214,107,Property,Property for loan 107,1109829.01,2018-05-12
215,832,Property,Property for loan 832,2344416.17,2025-07-21
216,525,Property,Property for loan 525,3626851.9,2019-08-06
217,16,Gold,Gold for loan 16,1945036.83,2023-07-23
218,142,Fixed Deposit,Fixed Deposit for loan 142,2482489.24,2021-01-06
219,33,Fixed Deposit,Fixed Deposit for loan 33,8558307.0,2024-01-09
220,577,Property,Property for loan 577,1791434.12,2019-01-01
221,461,Gold,Gold for loan 461,1770857.67,2023-02-16
222,290,Fixed Deposit,Fixed Deposit for loan 290,4830040.16,2025-05-10
223,757,Vehicle,Vehicle for loan 757,4744901.34,2025-05-08
224,265,Vehicle,Vehicle for loan 265,5730995.17,2019-04-02
225,484,Vehicle,Vehicle for loan 484,1671418.9,2020-08-07
226,786,Gold,Gold for loan 786,3267826.01,2024-06-29
227,971,None,None for loan 971,0.0,2019-07-06
228,847,None,None for loan 847,0.0,2023-01-19
229,9,Fixed Deposit,Fixed Deposit for loan 9,5291463.1,2024-09-14
230,356,None,None for loan 356,0.0,2020-03-26
231,540,None,None for loan 540,0.0,2023-08-02
232,565,Gold,Gold for loan 565,1520109.18,2022-03-17
233,108,None,None for loan 108,0.0,2022-11-08
234,929,None,None for loan 929,0.0,2023-06-07
235,760,Property,Property for loan 760,7205757.25,2023-12-06
236,924,Gold,Gold for loan 924,7030396.59,2021-11-09
237,272,Property,Property for loan 272,866661.36,2021-04-21
238,766,Gold,Gold for loan 766,3969574.21,2024-08-23
239,454,Fixed Deposit,Fixed Deposit for loan 454,5734502.05,2020-10-28
240,640,Gold,Gold for loan 640,7442753.59,2019-01-16
241,416,Property,Property for loan 416,4835177.16,2018-11-24
242,791,Property,Property for loan 791,1797315.07,2022-12-01
243,441,Vehicle,Vehicle for loan 441,9040099.25,2018-03-03
244,605,Property,Property for loan 605,1122183.66,2025-01-21
245,796,Fixed Deposit,Fixed Deposit for loan 796,4881247.19,2018-02-11
246,302,Fixed Deposit,Fixed Deposit for loan 302,1489212.77,2018-12-04
247,604,Property,Property for loan 604,2017541.47,2025-06-06
248,216,Gold,Gold for loan 216,3142473.63,2023-06-07
249,297,Gold,Gold for loan 297,8470159.26,2022-03-17
250,389,Fixed Deposit,Fixed Deposit for loan 389,9326084.03,2021-05-14
251,150,Property,Property for loan 150,8867975.81,2023-12-31
252,409,Gold,Gold for loan 409,3923137.99,2021-03-13
253,353,Property,Property for loan 353,4400018.3,2023-07-20
254,202,Property,Property for loan 202,9794091.8,2018-09-15
255,314,Fixed Deposit,Fixed Deposit for loan 314,7212548.1,2019-10-30
256,74,Property,Property for loan 74,1597789.01,2018-01-02
257,603,Property,Property for loan 603,9730428.51,2025-01-26
258,93,Gold,Gold for loan 93,4737936.27,2021-06-08
259,215,Gold,Gold for loan 215,6994162.66,2024-12-07
260,231,Fixed Deposit,Fixed Deposit for loan 231,1993888.86,2021-08-13
261,525,Vehicle,Vehicle for loan 525,2964952.09,2022-10-31
262,533,Fixed Deposit,Fixed Deposit for loan 533,5554299.35,2024-04-19
263,593,Vehicle,Vehicle for loan 593,6924306.11,2023-11-01
264,749,Property,Property for loan 749,6821887.48,2021-09-30
265,945,Vehicle,Vehicle for loan 945,8095487.9,2020-11-04
266,411,Vehicle,Vehicle for loan 411,6905295.5,2022-12-06
267,921,Property,Property for loan 921,1863687.2,2025-08-01
268,493,Gold,Gold for loan 493,588601.84,2021-09-19
269,912,Vehicle,Vehicle for loan 912,5455658.0,2020-09-07
270,696,Gold,Gold for loan 696,8217154.06,2024-07-06
271,510,Gold,Gold for loan 510,5929110.23,2018-03-11
272,613,None,None for loan 613,0.0,2020-01-10
273,678,Vehicle,Vehicle for loan 678,8510804.15,2018-02-06
274,575,None,None for loan 575,0.0,2022-06-04
275,587,Fixed Deposit,Fixed Deposit for loan 587,5082236.38,2019-10-25
276,888,Fixed Deposit,Fixed Deposit for loan 888,637475.55,2021-02-27
277,637,Property,Property for loan 637,2665897.43,2022-02-06
278,585,Vehicle,Vehicle for loan 585,3577465.81,2021-05-06
279,427,Property,Property for loan 427,3342415.81,2025-06-01
280,102,Property,Property for loan 102,8802388.59,2021-07-11
281,142,Vehicle,Vehicle for loan 142,7240790.87,2019-03-20
282,244,Gold,Gold for loan 244,7553234.04,2021-07-19
283,248,Fixed Deposit,Fixed Deposit for loan 248,1838462.89,2021-12-11
284,854,None,None for loan 854,0.0,2018-12-05
285,152,Fixed Deposit,Fixed Deposit for loan 152,7935255.18,2020-10-19
286,731,Gold,Gold for loan 731,5342767.48,2024-02-20
287,935,Gold,Gold for loan 935,6852535.09,2020-03-22
288,198,Property,Property for loan 198,1198387.2,2022-03-10
289,811,None,None for loan 811,0.0,2020-06-13
290,591,Vehicle,Vehicle for loan 591,7061720.87,2018-08-27
291,786,Gold,Gold for loan 786,4786473.21,2023-12-01
292,816,Vehicle,Vehicle for loan 816,6009581.27,2025-05-11
293,283,Property,Property for loan 283,4322593.54,2021-08-14
294,100,Gold,Gold for loan 100,299597.2,2023-09-12
295,938,Fixed Deposit,Fixed Deposit for loan 938,7472794.77,2025-02-20
296,839,Fixed Deposit,Fixed Deposit for loan 839,9926074.86,2020-11-04
297,968,None,None for loan 968,0.0,2020-02-15
298,54,Vehicle,Vehicle for loan 54,5404287.49,2018-09-10
299,753,Gold,Gold for loan 753,3251895.0,2022-03-13
300,90,Vehicle,Vehicle for loan 90,5361624.71,2019-06-23
301,71,None,None for loan 71,0.0,2021-01-18
302,60,Gold,Gold for loan 60,3889278.71,2023-07-20
303,256,None,None for loan 256,0.0,2018-05-10
304,300,None,None for loan 300,0.0,2018-02-25
305,459,None,None for loan 459,0.0,2019-12-26
306,313,Vehicle,Vehicle for loan 313,1948395.7,2019-05-27
307,935,Gold,Gold for loan 935,28427.68,2022-10-08
308,873,Vehicle,Vehicle for loan 873,632906.25,2019-12-17
309,371,None,None for loan 371,0.0,2020-09-02
310,939,Gold,Gold for loan 939,8647301.24,2022-04-16
311,810,None,None for loan 810,0.0,2019-09-05
312,689,Fixed Deposit,Fixed Deposit for loan 689,573829.41,2020-05-09
313,757,None,None for loan 757,0.0,2025-01-26
314,238,Fixed Deposit,Fixed Deposit for loan 238,7263983.59,2022-10-03
315,68,Property,Property for loan 68,4897992.75,2024-12-28
316,858,Fixed Deposit,Fixed Deposit for loan 858,2281074.37,2022-12-15
317,414,Gold,Gold for loan 414,5697598.1,2024-08-31
318,462,Gold,Gold for loan 462,3035476.89,2020-04-28
319,237,Property,Property for loan 237,7033253.02,2021-07-07
320,283,Gold,Gold for loan 283,6748894.5,2022-04-08
321,19,None,None for loan 19,0.0,2018-04-05
322,22,Gold,Gold for loan 22,6178677.57,2025-08-18
323,482,Gold,Gold for loan 482,1699199.09,2021-03-08
324,126,Fixed Deposit,Fixed Deposit for loan 126,9126535.49,2018-10-24
325,633,None,None for loan 633,0.0,2019-03-07
326,750,Property,Property for loan 750,7756579.05,2019-08-27
327,322,Property,Property for loan 322,4938496.44,2024-01-03
328,805,Fixed Deposit,Fixed Deposit for loan 805,1888984.64,2020-05-29
329,730,Vehicle,Vehicle for loan 730,3266630.19,2020-01-18
330,787,Property,Property for loan 787,4322968.02,2025-08-18
331,157,Vehicle,Vehicle for loan 157,6704432.16,2019-06-24
332,940,Gold,Gold for loan 940,5293684.86,2020-11-09
333,426,None,None for loan 426,0.0,2022-05-08
334,793,Gold,Gold for loan 793,3779206.96,2018-11-24
335,306,None,None for loan 306,0.0,2023-11-27
336,251,None,None for loan 251,0.0,2022-06-16
337,315,None,None for loan 315,0.0,2024-02-17
338,869,Gold,Gold for loan 869,5212043.81,2025-03-22
339,978,None,None for loan 978,0.0,2025-08-18
340,660,Gold,Gold for loan 660,7065644.59,2020-03-13
341,519,Property,Property for loan 519,8443584.14,2024-05-10
342,274,Gold,Gold for loan 274,3683753.69,2023-07-02
343,879,Gold,Gold for loan 879,9277137.4,2018-05-21
344,661,Vehicle,Vehicle for loan 661,2739545.06,2019-01-25
345,981,Vehicle,Vehicle for loan 981,8957353.42,2022-08-01
346,580,Property,Property for loan 580,1644234.49,2024-09-26
347,678,Gold,Gold for loan 678,7674155.81,2018-12-25
348,445,Gold,Gold for loan 445,3031371.45,2018-02-09
349,83,Gold,Gold for loan 83,2677990.59,2024-07-30
350,59,None,None for loan 59,0.0,2018-06-18
351,119,Vehicle,Vehicle for loan 119,248129.52,2020-01-26
352,959,None,None for loan 959,0.0,2023-06-07
353,707,None,None for loan 707,0.0,2020-07-15
354,944,Vehicle,Vehicle for loan 944,1617784.76,2018-09-09
355,819,Gold,Gold for loan 819,8226743.63,2025-04-10
356,988,Gold,Gold for loan 988,7043270.86,2018-12-22
357,315,Gold,Gold for loan 315,8721273.6,2023-05-20
358,642,Property,Property for loan 642,9612226.78,2019-01-18
359,136,None,None for loan 136,0.0,2022-08-09
360,786,None,None for loan 786,0.0,2018-12-13
361,704,Vehicle,Vehicle for loan 704,7468046.21,2019-05-16
362,287,Gold,Gold for loan 287,7337026.52,2019-11-11
363,355,Vehicle,Vehicle for loan 355,6943258.45,2021-05-24
364,890,Vehicle,Vehicle for loan 890,7165550.21,2022-10-15
365,200,Vehicle,Vehicle for loan 200,8593389.24,2019-08-08
366,930,Vehicle,Vehicle for loan 930,9582282.24,2023-05-28
367,60,Fixed Deposit,Fixed Deposit for loan 60,9604750.88,2018-07-17
368,453,Fixed Deposit,Fixed Deposit for loan 453,4612930.87,2024-03-14
369,9,Fixed Deposit,Fixed Deposit for loan 9,4834114.21,2024-04-28
370,659,None,None for loan 659,0.0,2021-01-15
371,67,Vehicle,Vehicle for loan 67,7764793.85,2020-12-29
372,131,None,None for loan 131,0.0,2023-11-10
373,450,None,None for loan 450,0.0,2023-01-26
374,53,Fixed Deposit,Fixed Deposit for loan 53,7391046.05,2020-08-24
375,147,Gold,Gold for loan 147,7754235.55,2022-04-26
376,425,Gold,Gold for loan 425,5975408.95,2019-03-27
377,425,None,None for loan 425,0.0,2022-05-02
378,708,Property,Property for loan 708,5441700.88,2020-12-30
379,480,Gold,Gold for loan 480,8427169.88,2019-07-09
380,173,Property,Property for loan 173,2608764.51,2023-02-02
381,690,Property,Property for loan 690,1039119.14,2024-06-15
382,367,Vehicle,Vehicle for loan 367,4096263.55,2022-06-14
383,357,Vehicle,Vehicle for loan 357,2017857.49,2022-05-27
384,838,Gold,Gold for loan 838,8644338.11,2020-06-15
385,635,Fixed Deposit,Fixed Deposit for loan 635,9031391.2,2020-11-17
386,488,Fixed Deposit,Fixed Deposit for loan 488,3556554.17,2022-09-30
387,529,Vehicle,Vehicle for loan 529,8822430.69,2020-11-29
388,162,Gold,Gold for loan 162,6710718.35,2023-06-08
389,890,Property,Property for loan 890,8804866.14,2024-04-22
390,780,Fixed Deposit,Fixed Deposit for loan 780,6513283.26,2018-11-15
391,442,None,None for loan 442,0.0,2025-07-11
392,479,Gold,Gold for loan 479,414453.36,2018-09-18
393,827,None,None for loan 827,0.0,2021-01-24
394,559,Fixed Deposit,Fixed Deposit for loan 559,3582807.39,2021-04-17
395,962,None,None for loan 962,0.0,2018-05-28
396,230,Fixed Deposit,Fixed Deposit for loan 230,4042995.65,2022-10-05
397,119,Property,Property for loan 119,3464269.14,2021-03-11
398,900,Property,Property for loan 900,3175580.13,2023-07-10
399,217,Fixed Deposit,Fixed Deposit for loan 217,1797374.87,2020-01-09
400,368,Vehicle,Vehicle for loan 368,9928331.56,2022-05-22
401,947,Property,Property for loan 947,9772255.6,2023-12-12
402,127,Gold,Gold for loan 127,7689020.99,2019-05-14
403,258,Vehicle,Vehicle for loan 258,525413.13,2018-05-24
404,746,Vehicle,Vehicle for loan 746,511233.32,2022-06-30
405,523,Property,Property for loan 523,5539370.16,2022-10-19
406,618,Property,Property for loan 618,1304459.32,2023-10-27
407,639,Gold,Gold for loan 639,7934271.89,2025-07-05
408,251,Gold,Gold for loan 251,2155719.78,2024-02-04
409,764,Gold,Gold for loan 764,6916429.89,2020-10-22
410,642,Property,Property for loan 642,7566263.04,2018-05-11
411,808,Vehicle,Vehicle for loan 808,2990874.8,2020-09-17
412,159,Fixed Deposit,Fixed Deposit for loan 159,69962.59,2021-11-05
413,38,Fixed Deposit,Fixed Deposit for loan 38,5759110.77,2019-02-12
414,256,None,None for loan 256,0.0,2018-07-14
415,768,None,None for loan 768,0.0,2018-10-21
416,658,None,None for loan 658,0.0,2018-11-21
417,238,Gold,Gold for loan 238,9565485.45,2023-03-27
418,699,Vehicle,Vehicle for loan 699,9400026.5,2025-01-12
419,816,Property,Property for loan 816,8992516.19,2020-11-08
420,188,Vehicle,Vehicle for loan 188,6644841.22,2022-08-23
421,978,Fixed Deposit,Fixed Deposit for loan 978,2535366.3,2023-12-31
422,352,Property,Property for loan 352,8508794.29,2019-03-14
423,2,Vehicle,Vehicle for loan 2,643266.25,2025-04-18
424,769,Property,Property for loan 769,7947433.95,2025-06-30
425,208,Fixed Deposit,Fixed Deposit for loan 208,9558098.25,2023-01-19
426,518,Property,Property for loan 518,2651319.06,2020-01-05
427,440,Gold,Gold for loan 440,2481740.9,2023-07-06
428,322,None,None for loan 322,0.0,2020-02-08
429,912,Fixed Deposit,Fixed Deposit for loan 912,5134884.81,2021-08-05
430,374,Vehicle,Vehicle for loan 374,9550168.43,2025-06-12
431,352,None,None for loan 352,0.0,2023-07-24
432,553,Gold,Gold for loan 553,6321957.33,2024-07-11
433,599,Gold,Gold for loan 599,2439112.09,2020-08-19
434,535,Gold,Gold for loan 535,4271755.67,2021-05-16
435,177,None,None for loan 177,0.0,2023-02-14
436,679,Fixed Deposit,Fixed Deposit for loan 679,6303545.0,2019-09-27
437,288,Fixed Deposit,Fixed Deposit for loan 288,905312.22,2022-12-22
438,997,Fixed Deposit,Fixed Deposit for loan 997,2078835.4,2024-09-13
439,713,Gold,Gold for loan 713,8536566.12,2023-03-26
440,371,Vehicle,Vehicle for loan 371,4133369.2,2019-07-22
441,878,Property,Property for loan 878,7518822.49,2019-08-04
442,936,Gold,Gold for loan 936,2286856.58,2021-10-05
443,565,Property,Property for loan 565,613219.8,2024-08-22
444,62,Vehicle,Vehicle for loan 62,2940781.68,2022-02-21
445,419,Gold,Gold for loan 419,8459803.29,2025-01-13
446,803,Property,Property for loan 803,9198873.19,2023-04-06
447,896,Gold,Gold for loan 896,372806.98,2018-10-07
448,270,Gold,Gold for loan 270,9078725.9,2020-11-28
