txn_id,account_id,txn_date,amount,txn_type,description
92,59,2021-10-01,37574.32,DEBIT,Salary
93,851,2023-06-26,56802.38,CREDIT,EMI Payment
94,592,2024-01-31,116828.23,CREDIT,Transfer
95,6,2023-03-29,69046.82,DEBIT,EMI Payment
96,746,2020-07-01,19377.73,DEBIT,Salary
97,273,2022-07-22,25522.57,CREDIT,Loan Disbursement
98,618,2020-10-20,191586.55,DEBIT,Transfer
99,516,2020-06-16,9111.93,CREDIT,Credit Card Payment
100,750,2022-08-08,148440.49,DEBIT,Loan Disbursement
101,86,2022-04-24,174438.95,CREDIT,Credit Card Payment
102,738,2020-10-05,68721.93,DEBIT,Credit Card Payment
103,439,2020-09-05,161156.13,CREDIT,Transfer
104,794,2022-12-09,157290.6,CREDIT,Credit Card Payment
105,981,2019-05-06,100702.79,CREDIT,Credit Card Payment
106,417,2018-06-03,101603.42,DEBIT,Loan Disbursement
107,369,2020-09-15,69135.14,DEBIT,Transfer
108,980,2022-10-11,42857.31,DEBIT,Transfer
109,293,2023-02-09,92352.6,CREDIT,Credit Card Payment
110,412,2023-01-27,116160.91,CREDIT,EMI Payment
111,329,2021-11-14,184479.89,CREDIT,Credit Card Payment
112,346,2020-06-13,39011.32,DEBIT,Loan Disbursement
113,508,2021-11-24,121839.53,DEBIT,Credit Card Payment
114,320,2024-02-16,171250.15,DEBIT,Fee
115,616,2022-12-23,178206.6,DEBIT,EMI Payment
116,184,2018-06-13,32072.46,DEBIT,Loan Disbursement
117,679,2023-11-11,122469.76,CREDIT,Credit Card Payment
118,226,2023-07-05,154695.86,CREDIT,Loan Disbursement
119,32,2019-08-18,191960.03,CREDIT,Transfer
120,495,2024-06-06,107706.09,DEBIT,Transfer
121,952,2019-09-16,180736.9,DEBIT,Transfer
122,910,2022-11-15,98692.81,CREDIT,Loan Disbursement
123,955,2024-06-11,15653.72,DEBIT,Transfer
124,404,2024-03-31,189443.11,CREDIT,Salary
125,373,2025-05-07,129543.9,DEBIT,Salary
126,4,2018-10-16,127045.16,DEBIT,Credit Card Payment
127,153,2022-01-15,125818.1,DEBIT,Loan Disbursement
128,20,2021-07-13,168704.01,DEBIT,Transfer
129,341,2023-10-24,112680.06,CREDIT,Transfer
130,104,2025-01-29,94919.51,DEBIT,EMI Payment
131,941,2019-03-18,56322.08,DEBIT,EMI Payment
132,836,2018-07-30,121573.68,DEBIT,Credit Card Payment
133,780,2024-10-10,20430.11,DEBIT,Fee
134,419,2022-09-17,62182.43,CREDIT,Salary
135,455,2019-06-18,6175.91,CREDIT,Credit Card Payment
136,778,2019-09-18,68487.74,DEBIT,Fee
137,918,2019-09-24,142656.66,CREDIT,Transfer
138,328,2025-05-01,123219.43,CREDIT,EMI Payment
139,118,2021-10-13,93850.14,DEBIT,Loan Disbursement
140,53,2025-02-27,61027.58,DEBIT,Transfer
141,54,2021-04-05,152151.32,DEBIT,Credit Card Payment
142,349,2018-04-09,121631.46,DEBIT,EMI Payment
143,714,2019-03-20,77084.06,CREDIT,Salary
144,467,2023-04-17,186522.44,DEBIT,Transfer
145,451,2023-07-03,16700.34,DEBIT,Loan Disbursement
146,617,2020-08-27,6551.39,CREDIT,Fee
147,124,2025-02-18,91164.2,DEBIT,Loan Disbursement
148,262,2022-02-19,175236.6,CREDIT,Credit Card Payment
149,886,2025-03-21,96323.16,CREDIT,EMI Payment
150,63,2020-04-09,78111.59,DEBIT,EMI Payment
151,834,2020-09-29,162811.19,CREDIT,Salary
152,341,2024-03-23,156097.26,CREDIT,Credit Card Payment
153,45,2019-04-13,46167.91,CREDIT,EMI Payment
154,287,2024-03-14,95473.08,DEBIT,EMI Payment
155,134,2023-07-13,54498.36,CREDIT,Loan Disbursement
156,149,2021-05-17,140681.53,DEBIT,EMI Payment
157,604,2023-11-15,174173.08,CREDIT,Salary
158,26,2021-06-03,185099.96,CREDIT,Fee
159,313,2021-01-05,106027.41,CREDIT,Salary
160,627,2020-01-05,182077.12,DEBIT,EMI Payment
161,461,2025-01-23,100569.04,CREDIT,Transfer
162,775,2019-10-03,151576.44,CREDIT,Credit Card Payment
163,626,2025-01-14,122664.72,DEBIT,EMI Payment
164,278,2025-08-20,195207.91,DEBIT,Loan Disbursement
165,187,2024-07-16,176917.96,CREDIT,Loan Disbursement
166,193,2018-02-01,155817.39,DEBIT,Credit Card Payment
167,32,2022-07-28,37564.37,DEBIT,Credit Card Payment
168,670,2024-08-16,137611.23,DEBIT,Fee
169,329,2024-06-14,68394.67,DEBIT,Loan Disbursement
170,821,2022-03-30,21973.64,CREDIT,EMI Payment
171,791,2021-08-29,54449.67,DEBIT,Salary
172,831,2022-07-16,173165.23,CREDIT,Loan Disbursement
173,218,2020-01-23,71299.43,DEBIT,Loan Disbursement
174,550,2022-06-26,194669.15,DEBIT,Salary
175,166,2018-10-26,1477.75,CREDIT,Loan Disbursement
176,477,2023-01-29,48935.06,DEBIT,Transfer
177,982,2020-05-12,125703.01,CREDIT,EMI Payment
178,874,2025-01-28,88928.87,CREDIT,Loan Disbursement
179,363,2023-05-08,169896.17,CREDIT,Fee
180,106,2019-03-04,11645.61,CREDIT,Loan Disbursement
181,752,2019-08-17,134554.94,DEBIT,Loan Disbursement
182,461,2025-07-10,43782.12,DEBIT,EMI Payment
183,691,2020-03-11,189587.66,CREDIT,Fee
184,764,2019-09-30,148479.25,CREDIT,Loan Disbursement
185,41,2020-11-09,144579.41,DEBIT,Loan Disbursement
186,454,2024-02-16,54655.39,DEBIT,Credit Card Payment
187,949,2022-03-31,28800.8,DEBIT,Salary
188,210,2018-09-18,27124.98,DEBIT,Salary
189,111,2020-07-28,163019.77,CREDIT,Fee
190,353,2020-10-01,89119.9,CREDIT,Transfer
191,879,2023-01-15,106857.03,CREDIT,EMI Payment
192,967,2022-12-04,178244.51,CREDIT,EMI Payment
193,250,2021-12-02,74314.17,DEBIT,Transfer
194,625,2025-05-24,36911.46,DEBIT,Fee
195,726,2021-09-04,6984.6,CREDIT,EMI Payment
196,654,2021-05-28,60814.7,DEBIT,Loan Disbursement
197,707,2024-04-23,193702.69,DEBIT,EMI Payment
198,161,2023-07-29,84281.95,CREDIT,Credit Card Payment
199,631,2021-08-06,87499.76,DEBIT,Salary
200,280,2025-04-18,26887.84,CREDIT,Fee
201,799,2018-08-07,55154.38,DEBIT,Loan Disbursement
202,104,2020-02-20,20698.06,CREDIT,Transfer
203,985,2020-11-14,193465.3,DEBIT,Fee
204,76,2018-11-06,38886.76,DEBIT,Loan Disbursement
205,506,2023-03-24,131803.37,DEBIT,Salary
206,975,2019-11-09,125939.49,DEBIT,Loan Disbursement
207,685,2024-11-26,124622.34,CREDIT,Salary
208,79,2019-04-11,14689.98,CREDIT,Transfer
209,343,2018-04-29,72406.98,DEBIT,Transfer
210,954,2024-08-01,45777.21,CREDIT,Transfer
211,160,2019-02-19,2341.73,CREDIT,Credit Card Payment
212,42,2023-09-04,185204.19,DEBIT,Transfer
213,854,2024-03-15,185738.82,DEBIT,Loan Disbursement
214,345,2022-07-27,48686.13,DEBIT,Credit Card Payment
215,653,2020-09-03,89008.9,CREDIT,Salary
216,38,2024-06-05,42038.97,CREDIT,Fee
217,221,2020-07-31,111573.61,CREDIT,Fee
218,53,2019-09-25,30813.79,DEBIT,Loan Disbursement
219,683,2019-09-24,139889.31,CREDIT,Fee
220,567,2025-06-19,36535.9,DEBIT,Fee
221,961,2018-10-26,168303.1,DEBIT,Credit Card Payment
222,27,2025-05-16,15888.91,CREDIT,EMI Payment
223,363,2021-07-18,18130.23,CREDIT,EMI Payment
224,736,2025-08-11,109165.23,CREDIT,Transfer
225,255,2020-07-10,124361.49,CREDIT,EMI Payment
226,955,2021-03-17,86403.3,CREDIT,Fee
227,891,2020-10-26,28367.86,CREDIT,Salary
228,776,2019-03-08,164172.81,DEBIT,EMI Payment
229,371,2024-12-02,19952.12,DEBIT,Fee
230,245,2024-02-28,40112.24,CREDIT,EMI Payment
231,410,2023-05-03,178400.17,DEBIT,Fee
232,167,2023-10-21,3598.61,DEBIT,Fee
233,20,2021-10-30,27356.96,DEBIT,Credit Card Payment
234,320,2018-02-10,112296.19,DEBIT,Fee
235,849,2022-12-21,189758.24,CREDIT,Salary
236,38,2019-08-11,88937.83,DEBIT,Transfer
237,620,2024-01-05,184867.37,DEBIT,Credit Card Payment
238,509,2024-02-11,23953.17,CREDIT,Fee
239,288,2024-12-11,9924.3,DEBIT,Transfer
240,198,2023-09-19,184099.95,DEBIT,Fee
241,341,2020-02-27,128907.26,DEBIT,Fee
242,221,2018-07-23,89287.95,DEBIT,EMI Payment
243,477,2021-12-26,167730.97,CREDIT,Salary
244,813,2024-03-30,173131.15,CREDIT,EMI Payment
245,77,2020-07-06,49923.34,DEBIT,Salary
246,460,2024-05-18,31474.49,DEBIT,Loan Disbursement
247,985,2022-07-14,197795.43,CREDIT,EMI Payment
248,995,2019-11-04,27076.58,DEBIT,Loan Disbursement
249,385,2025-04-17,164187.33,DEBIT,Credit Card Payment
250,201,2025-07-10,183970.6,CREDIT,Fee
251,422,2024-05-04,20535.24,DEBIT,Fee
252,891,2024-05-18,78631.41,CREDIT,Salary
253,187,2021-03-25,197758.96,DEBIT,Credit Card Payment
254,636,2024-04-15,51739.08,DEBIT,Transfer
255,443,2023-02-21,137943.93,DEBIT,Transfer
256,678,2021-06-29,90467.96,DEBIT,Fee
257,381,2022-05-06,114461.25,DEBIT,Transfer
258,372,2025-02-27,85212.54,CREDIT,Credit Card Payment
259,20,2024-08-30,158316.65,CREDIT,Transfer
260,84,2021-08-29,63847.45,DEBIT,Credit Card Payment
261,301,2018-08-30,163116.91,CREDIT,Credit Card Payment
262,739,2021-12-23,130104.2,CREDIT,Fee
263,980,2021-02-28,135726.85,CREDIT,Transfer
264,362,2024-05-21,67997.41,DEBIT,Salary
265,307,2024-09-25,73299.08,CREDIT,Credit Card Payment
266,703,2019-10-13,112283.3,DEBIT,Salary
267,754,2021-08-22,124158.32,DEBIT,Salary
268,333,2019-07-26,76850.49,CREDIT,Fee
269,606,2023-03-03,91642.36,CREDIT,Transfer
270,509,2022-05-17,91092.1,CREDIT,Salary
271,312,2024-02-26,18529.64,DEBIT,Fee
272,952,2024-08-17,74606.12,DEBIT,Salary
273,333,2025-07-10,171896.76,CREDIT,Salary
274,406,2021-10-09,12634.95,DEBIT,EMI Payment
275,825,2018-04-13,35954.21,CREDIT,Credit Card Payment
276,638,2018-04-22,70131.5,DEBIT,EMI Payment
277,443,2020-04-11,118570.78,DEBIT,EMI Payment
278,572,2021-08-26,146264.74,CREDIT,Loan Disbursement
279,661,2020-05-15,75535.4,DEBIT,Fee
280,699,2022-06-16,73970.53,CREDIT,Transfer
281,859,2018-08-11,21815.33,CREDIT,Fee
282,51,2023-04-23,106368.98,CREDIT,Credit Card Payment
283,108,2019-03-15,194012.52,DEBIT,Loan Disbursement
284,247,2025-06-07,149853.52,DEBIT,Salary
285,406,2023-04-03,71422.9,DEBIT,Fee
286,709,2022-01-20,4136.3,CREDIT,EMI Payment
287,632,2023-01-01,131535.52,CREDIT,Loan Disbursement
288,557,2024-02-15,95226.43,CREDIT,EMI Payment
289,667,2019-12-14,196024.38,DEBIT,Loan Disbursement
290,257,2019-09-10,130367.31,CREDIT,Salary
291,380,2022-06-08,93713.79,CREDIT,Transfer
292,978,2019-08-08,129423.13,DEBIT,Credit Card Payment
293,212,2018-06-10,65466.64,DEBIT,Loan Disbursement
294,554,2020-04-14,113193.63,DEBIT,EMI Payment
295,891,2018-07-02,4394.92,DEBIT,Credit Card Payment
296,332,2025-08-07,176995.53,DEBIT,Transfer
297,504,2018-08-05,55870.38,DEBIT,Fee
298,260,2019-06-28,124780.5,DEBIT,EMI Payment
299,152,2018-11-08,71523.0,DEBIT,Fee
300,926,2025-03-08,107419.92,CREDIT,Fee
301,217,2018-07-29,126153.23,DEBIT,EMI Payment
302,754,2024-12-09,166341.28,DEBIT,Salary
303,496,2020-05-11,56439.78,DEBIT,Fee
304,495,2021-09-21,107124.96,CREDIT,Credit Card Payment
305,58,2025-07-10,118282.35,DEBIT,Transfer
306,606,2020-06-18,88243.67,DEBIT,Transfer
307,160,2023-07-08,176573.86,DEBIT,Loan Disbursement
308,196,2018-11-07,76110.02,DEBIT,Salary
309,299,2020-07-27,195424.25,DEBIT,Transfer
310,298,2022-06-30,87164.31,CREDIT,Credit Card Payment
311,110,2022-12-28,161256.37,CREDIT,Fee
312,156,2020-08-27,11155.4,DEBIT,Transfer
313,1000,2019-09-28,180967.75,CREDIT,EMI Payment
314,706,2020-01-19,8846.14,DEBIT,EMI Payment
315,923,2022-01-03,96028.04,CREDIT,EMI Payment
316,419,2019-12-27,62551.5,DEBIT,Transfer
317,229,2019-04-30,63321.85,CREDIT,Credit Card Payment
318,144,2024-05-20,42979.88,CREDIT,Salary
319,501,2024-09-22,76609.98,DEBIT,Salary
320,876,2021-05-10,69857.18,CREDIT,Credit Card Payment
321,887,2024-02-20,71482.44,CREDIT,EMI Payment
322,952,2021-04-02,148429.59,DEBIT,Fee
323,574,2018-08-06,137578.61,CREDIT,Loan Disbursement
324,929,2022-06-25,47314.05,DEBIT,EMI Payment
325,473,2023-03-07,3676.41,CREDIT,Loan Disbursement
326,222,2023-10-02,197351.3,CREDIT,Credit Card Payment
327,15,2021-05-25,162417.66,DEBIT,EMI Payment
328,327,2024-01-04,66656.91,CREDIT,Salary
329,927,2018-08-02,24525.56,CREDIT,Salary
330,471,2023-05-15,7711.52,DEBIT,Fee
331,925,2019-08-28,199580.66,DEBIT,Loan Disbursement
332,197,2020-06-17,43005.8,DEBIT,Fee
333,374,2023-01-23,39040.9,CREDIT,Transfer
334,313,2022-05-17,5752.01,CREDIT,Credit Card Payment
335,526,2024-01-01,137535.75,DEBIT,Loan Disbursement
336,190,2024-08-14,77966.81,CREDIT,EMI Payment
337,513,2024-11-18,52471.92,CREDIT,Fee
338,601,2023-05-16,9884.63,CREDIT,Fee
339,639,2018-02-13,109185.5,CREDIT,EMI Payment
340,672,2020-02-08,106910.88,CREDIT,Credit Card Payment
341,386,2024-10-22,95388.24,DEBIT,Salary
342,459,2024-04-16,45785.43,DEBIT,Credit Card Payment
343,354,2021-11-25,112021.97,CREDIT,Credit Card Payment
344,211,2021-09-05,59899.27,DEBIT,Credit Card Payment
345,353,2019-08-28,27804.95,DEBIT,Loan Disbursement
346,930,2020-07-06,143699.76,DEBIT,Transfer
347,570,2022-10-04,12335.87,CREDIT,EMI Payment
348,921,2021-10-22,79625.16,CREDIT,Transfer
349,603,2022-12-02,138293.72,DEBIT,Salary
350,291,2022-11-12,103357.43,DEBIT,Credit Card Payment
351,202,2019-06-17,196644.87,DEBIT,Loan Disbursement
352,986,2021-01-15,187512.28,DEBIT,Loan Disbursement
353,368,2018-06-13,198419.59,CREDIT,Loan Disbursement
354,948,2024-03-01,55105.4,CREDIT,Fee
355,820,2019-06-05,110744.99,DEBIT,Loan Disbursement
356,290,2021-06-26,177474.73,DEBIT,Transfer
357,852,2019-05-29,106309.44,DEBIT,Salary
358,592,2019-11-19,197463.69,DEBIT,Transfer
359,581,2023-12-07,188711.18,CREDIT,Credit Card Payment
360,93,2019-02-15,142752.64,DEBIT,Transfer
361,887,2023-12-29,66657.16,CREDIT,Transfer
362,650,2019-10-31,168687.91,DEBIT,Fee
363,704,2024-01-26,189382.82,DEBIT,Credit Card Payment
364,356,2018-03-15,164205.37,DEBIT,Credit Card Payment
365,662,2019-06-21,63853.15,DEBIT,EMI Payment
366,62,2023-12-07,1085.87,CREDIT,Salary
367,244,2024-02-19,196106.67,CREDIT,Fee
368,280,2019-03-27,34779.81,CREDIT,Salary
369,838,2024-12-08,17912.31,CREDIT,Salary
370,143,2023-11-27,9307.39,CREDIT,Transfer
371,725,2024-11-04,137084.91,DEBIT,Credit Card Payment
372,747,2021-02-26,150544.69,DEBIT,Fee
373,973,2019-10-24,195933.27,DEBIT,Transfer
374,397,2021-03-11,7051.73,DEBIT,EMI Payment
375,941,2024-02-11,77920.72,CREDIT,Transfer
376,410,2020-07-20,51067.63,DEBIT,Loan Disbursement
377,788,2021-05-26,156364.29,CREDIT,Fee
378,920,2018-05-24,126391.54,CREDIT,Loan Disbursement
379,319,2018-01-19,88411.56,CREDIT,Transfer
380,945,2023-11-12,123721.46,DEBIT,Transfer
381,9,2019-03-24,16144.81,DEBIT,EMI Payment
382,84,2021-10-06,191367.41,DEBIT,EMI Payment
383,86,2021-02-04,64075.21,CREDIT,Credit Card Payment
384,903,2020-08-06,148318.04,CREDIT,Loan Disbursement
385,138,2020-05-13,195654.25,CREDIT,Credit Card Payment
386,730,2021-08-19,39316.93,CREDIT,EMI Payment
387,36,2024-03-19,126011.02,CREDIT,EMI Payment
388,700,2023-07-31,181468.14,DEBIT,Transfer
389,610,2020-09-14,118856.94,CREDIT,Salary
390,756,2019-02-01,188953.3,CREDIT,Transfer
391,276,2018-08-10,155823.72,DEBIT,EMI Payment
392,878,2020-06-29,52061.69,DEBIT,Fee
393,742,2023-08-05,97360.32,DEBIT,EMI Payment
394,783,2022-06-17,109960.1,CREDIT,Transfer
395,925,2019-10-04,198602.42,DEBIT,Transfer
396,88,2021-07-25,52607.7,CREDIT,Transfer
397,185,2024-07-13,15960.22,DEBIT,Transfer
398,940,2023-09-14,109618.53,DEBIT,Transfer
399,890,2018-10-19,119161.5,CREDIT,Fee
400,845,2018-01-15,129957.04,CREDIT,Loan Disbursement
401,620,2019-04-13,186298.5,DEBIT,Fee
402,9,2023-01-20,59659.89,DEBIT,EMI Payment
403,974,2025-01-22,133556.93,DEBIT,Fee
404,643,2023-09-08,183104.13,CREDIT,Salary
405,840,2023-03-26,135015.27,CREDIT,Transfer
406,811,2024-05-06,23065.05,DEBIT,Loan Disbursement
407,10,2021-12-17,82183.16,DEBIT,Credit Card Payment
408,954,2025-07-02,125051.0,CREDIT,EMI Payment
409,287,2021-01-04,84311.76,CREDIT,Transfer
410,765,2021-11-04,116131.16,DEBIT,EMI Payment
411,722,2021-10-24,33086.89,CREDIT,Loan Disbursement
412,999,2019-07-14,138908.47,CREDIT,Loan Disbursement
413,157,2025-06-09,127332.58,DEBIT,EMI Payment
414,181,2025-02-22,119957.9,CREDIT,EMI Payment
415,739,2023-05-14,172839.95,CREDIT,Fee
416,507,2019-07-06,31148.36,DEBIT,Salary
417,941,2021-02-19,152027.05,CREDIT,EMI Payment
418,188,2023-03-16,103806.08,DEBIT,Loan Disbursement
419,816,2025-01-01,43829.75,DEBIT,Salary
420,448,2024-11-09,132263.18,DEBIT,Loan Disbursement
421,543,2021-07-19,30106.19,DEBIT,Fee
422,984,2019-11-17,54541.9,CREDIT,Loan Disbursement
423,579,2023-08-27,93926.96,DEBIT,Salary
424,779,2018-06-26,150989.51,DEBIT,Transfer
425,436,2020-11-15,87268.64,CREDIT,Salary
426,848,2022-08-02,58891.76,CREDIT,Credit Card Payment
427,241,2023-01-29,1943.81,DEBIT,Salary
428,346,2022-02-06,13183.52,CREDIT,Loan Disbursement
429,800,2019-03-29,197647.96,DEBIT,Loan Disbursement
430,482,2023-10-11,167488.14,CREDIT,Credit Card Payment
431,157,2020-08-31,164197.52,DEBIT,Fee
432,392,2019-10-14,78749.61,CREDIT,Transfer
433,88,2018-12-10,175120.12,DEBIT,EMI Payment
434,785,2019-11-04,46680.52,CREDIT,Loan Disbursement
435,193,2022-12-02,104882.36,CREDIT,Salary
436,898,2023-01-27,12172.22,CREDIT,Credit Card Payment
437,900,2019-05-23,134872.27,DEBIT,Credit Card Payment
438,571,2024-03-17,191106.36,DEBIT,Transfer
439,52,2020-09-30,49741.16,CREDIT,EMI Payment
440,102,2022-10-03,61165.16,DEBIT,Transfer
441,412,2020-11-11,179962.14,CREDIT,Fee
442,38,2021-08-11,109778.54,CREDIT,EMI Payment
443,904,2018-08-15,96594.05,CREDIT,Credit Card Payment
444,298,2022-09-09,8207.98,CREDIT,Transfer
445,629,2021-11-24,102814.67,CREDIT,Loan Disbursement
446,304,2018-09-16,153899.84,CREDIT,EMI Payment
447,970,2024-06-03,96506.76,CREDIT,Salary
448,935,2020-05-17,163101.25,CREDIT,Salary
449,379,2019-02-02,157175.07,DEBIT,Transfer
450,86,2021-06-26,147062.9,DEBIT,Transfer
451,995,2019-04-12,1895.92,DEBIT,Loan Disbursement
452,243,2019-08-29,80387.01,CREDIT,Salary
453,291,2020-01-31,52321.13,CREDIT,Credit Card Payment
454,153,2020-11-21,143424.27,CREDIT,Transfer
455,953,2021-10-05,21042.23,DEBIT,EMI Payment
456,560,2021-05-02,19109.04,CREDIT,Loan Disbursement
457,31,2024-09-28,96211.75,CREDIT,Credit Card Payment
458,405,2018-04-17,137911.46,DEBIT,Loan Disbursement
459,708,2021-01-08,147725.79,CREDIT,Salary
460,902,2019-02-12,44600.03,CREDIT,Transfer
461,420,2020-09-05,88257.15,DEBIT,Salary
462,788,2025-06-24,125341.01,CREDIT,Transfer
463,780,2020-12-17,34514.83,CREDIT,Transfer
464,367,2019-06-20,34788.48,DEBIT,EMI Payment
465,240,2018-02-04,127395.41,DEBIT,EMI Payment
466,238,2018-09-02,188555.5,CREDIT,Loan Disbursement
467,927,2022-12-06,108488.71,DEBIT,Fee
468,201,2021-06-11,148245.14,DEBIT,Credit Card Payment
469,978,2020-04-02,146753.09,DEBIT,Fee
470,689,2021-07-19,29230.23,DEBIT,Fee
471,760,2025-04-26,134304.35,CREDIT,Loan Disbursement
472,742,2019-01-05,124384.62,CREDIT,Fee
473,453,2020-10-08,93350.79,DEBIT,Fee
474,15,2022-10-22,33158.21,CREDIT,Fee
475,504,2019-10-18,57234.1,DEBIT,Loan Disbursement
476,271,2019-04-26,166797.33,DEBIT,EMI Payment
477,629,2022-03-19,182744.77,CREDIT,Transfer
478,800,2022-08-06,8842.1,DEBIT,Transfer
479,612,2024-06-15,50801.66,CREDIT,Transfer
480,376,2018-12-27,173386.06,DEBIT,Transfer
481,436,2024-02-16,91953.41,DEBIT,Transfer
482,851,2024-10-19,59326.33,DEBIT,Salary
483,529,2024-10-17,133700.12,CREDIT,Credit Card Payment
484,858,2020-08-19,57133.18,CREDIT,Credit Card Payment
485,95,2022-04-15,174819.67,DEBIT,Loan Disbursement
486,715,2018-05-05,128276.81,CREDIT,Salary
487,627,2020-03-28,105882.42,CREDIT,Transfer
488,373,2022-03-30,38334.78,DEBIT,EMI Payment
489,766,2022-06-23,150942.03,DEBIT,Transfer
490,583,2025-06-27,103915.88,CREDIT,Salary
491,600,2022-08-09,182330.34,CREDIT,EMI Payment
492,98,2020-12-15,25965.58,CREDIT,Salary
493,679,2019-12-29,181792.4,CREDIT,Loan Disbursement
